ID;Produit;Annonceur;Pubs correspondantes;
1;3615 Joystick;Joystick;641, 642, 646, 652, 656, 653, 655, 659, 661, 663, 665, 670, 707, 709,  712, 713, 714, 715, 765, 831, 840, 853, 862, 1086, 1094, 1151, 1153, 1155, 1157, 1159, 1160, 1172, 1267, 1269, 1271, 1355, 1360, 1414, 1417, 1419, 1462;
2;Listing (jeux, matériel, magasin) Micromania;Micromania;174, 188, 209, 217;
3;Listing (jeux, matériel, magasin) Micromania;Micromania;464, 465, 466, 552, 553, 554, 555, 603, 604, 605, 606, 645, 647, 648, 649, 658, 701, 702, 703, 704, 756, 757, 758, 851;
4;Listing (jeux, matériel, magasin) Century Soft;Century Soft;1019, 1107, 1484, 1823, 1941, 2011, 2155, 2238, 2313, 2379, 2461, 2521, 2590, 2673, 2736, 2772, 2882, 3003, 3014, 3096, 3236;
5;Listing (jeux, matériel, magasin) Coconut;Coconut Informatique;569,627;
6;Listing (jeux, matériel, magasin) Coconut;Coconut Informatique;727, 788, 876, 1004, 1120, 1186;
7;Listing (jeux, matériel, magasin) Coconut;Coconut Informatique;566, 630, 711, 762, 864, 984, 1098, 1165;
8;Listing (jeux, matériel, magasin) Crépuscule;Crépuscule;738, 798, 902;
9;Listing (jeux, matériel, magasin) Electron;Electron;469, 489, 514, 539;
10;Listing (jeux, matériel, magasin) Electron;Electron;578, 684, 735, 801, 904;
11;Listing (jeux, matériel, magasin) GNI;GNI;732, 794, 889, 1031, 1127, 1184, 1239, 1309, 1365, 1428, 2035, 2091, 2180, 2266, 2331;
12;Listing (jeux, matériel, magasin) Hazardous Area;Hazardous Area;629,676;
13;Listing (jeux, matériel, magasin) Hazardous Area;Hazardous Area;884, 790, 1007, 1119, 1187, 1243;
14;Divers matériel;J.B.G. Electronics;581, 631, 685, 736, 800, 901, 1024, 1105;
15;3615 Joystick;Joystick;462, 467, 490, 542, 575, 620;
16;3615 Joystick;Joystick Hebdo;360, 361, 362, 367, 369, 370, 376, 377, 381, 382, 383, 389, 390, 391, 392, 399, 400, 412, 413, 414, 421, 422, 423;
17;3615 Joystick;Joystick Hebdo;306, 307, 308, 310, 311, 321, 322, 323, 325, 327, 337, 338, 339, 340;
18;Top Micromania;Micromania;644, 700, 755, 849, 950,  1080, 1161;
19;Listing (jeux, matériel, magasin) Micromania;Micromania;850, 852,  951, 952, 953, 954, 1081, 1082, 1083, 1084, 1162, 1163, 1164, 1209, 1211, 1281, 1282, 1283, 1327, 1328, 1329, 1392, 1393, 1463, 1695, 1696, 1697, 1802, 1803, 1804, 1923, 1924, 1925, 1993, 1994, 1995, 1996, 2063, 2064, 2065, 2217, 2218, 2219, 2294, 2295, 2296, 2367, 2368, 2369, 2371;
20;Top Nasa;Nasa électronique;551, 599, 640, 699, 753, 825, 944, 1076, 1150, 1206, 1265, 1324, 1385, 1453, 1522, 1602, 1682;
21;Club d’échange Pixisoft;Pixisoft;623, 791, 883, 1002, 1121, 1176, 1238, 1304, 1364, 1427, 1572, 1661, 1746, 1848, 1959, 2028, 2103, 2170, 2250, 2325;
22;Listing (jeux, matériel, magasin) Séquence News;Séquence News;804, 869, 870, 1027, 1028, 1102, 1103, 1169, 1170, 1231, 1294, 1347, 1407;
23;Listing (jeux, matériel, magasin) Shoot Again;Shoot Again;510, 535, 582, 673, 725, 782, 846;
24;Listing (jeux, matériel, magasin) Shoot Again;Shoot Again;996, 1113, 1179;
25;Listing (jeux, matériel, magasin) Ultima Games;Ultima Games;678, 730, 793, 1009;
26;Club européen du jeu;Ludic Software;683, 721, 775, 896, 1021;
27;Club Micro Avenue;Micro Avenue;459, 483, 512, 537;
28;Listing (jeux, matériel, magasin) Antares International;Antares International;1177, 1236, 1310, 1363, 1429, 1503, 1660, 1747, 1859, 1957, 2034, 2088, 2176, 2253;
29;Listing (jeux, matériel, magasin) Shoot Again;Shoot Again;1240, 1241;
30;Listing (jeux, matériel, magasin) Coconut;Coconut Informatique;1215, 1216, 1275, 1276;
31;Listing (jeux, matériel, magasin) Electron;Electron; 1023, 1106, 1171, 1225, 1288;
32;3615 Joystick;Joystick;1227, 1289, 1338, 1344;
33;Listing (jeux, matériel, magasin) Base 4;Base 4;1226, 1291, 1343, 1391, 1474, 1556;
34;Listing (jeux, matériel, magasin) Shoot Again;Shoot Again;1240, 1241, 1300, 1301;
35;Listing (jeux, matériel, magasin) Digital Access;Digital Access;1245, 1306, 1359, 1657, 1739, 1847, 1952, 2031, 2098, 2172, 2260, 2328, 2408;
36;Listing (jeux, matériel, magasin) Micro Sweet;Micro Sweet;1292, 1340, 1409, 1476, 1826;
37;Listing (jeux, matériel, magasin) Jessico;Jessico;1293, 1341, 1405, 1475, 1561, 1631, 1827, 1942, 2012, 2083, 2156, 2242, 2750, 2780, 2820, 3004, 3020, 3215, 3244, 3288, 3310, 3391, 3450, 3506, 3555, 3599, 3625, 3673, 3712, 3770, 3811, 3842, 3933, 4006, 4044, 4096, 4121, 4160, 4199, 4234, 4275, 4327, 4375, 4459, 4521, 4574, 4600, 4635, 4683, 4730, 4761, 4822, 4856;
38;Listing (jeux, matériel, magasin) IDE;IDE;1314, 1342;
39;Listing (jeux, matériel, magasin) Shoot Again;Shoot Again;1300, 1301, 1356, 1357;
40;Listing (jeux, matériel, magasin) Hazardous Area;Hazardous Area;1307, 1367, 1432;
41;Matériel PC Engine, jeux;Sodipeng SARL;1305, 1371, 1416, 1495;
42;Listing (jeux, matériel, magasin) Coconut;Coconut Informatique;1331, 1332, 1397, 1398, 1469, 1470;
43;Listing (jeux, matériel, magasin) Electron;Electron;1345, 1402;
44;Importation matériel, logiciel;Duchet Computers;774, 897, 1026, 1104, 1173, 1228, 1348, 1408, 1478;
45;Listing (matériel, magasin) Micro Sweet;Micro Sweet;1292, 1340, 1409, 1476, 1559, 1633, 1724, 1943, 2014, 2087, 2160, 2239, 2315, 2419;
46;Listing (club, jeux, matériel, magasin) Shoot Again;Shoot Again;1421, 1422, 1423, 1424, 1425, 1432;
47;Jeu Toki;Ocean Software, SFMI;1383, 1450;
48;Listing (jeux, matériel, magasin, carte, goodies) Micromania;Micromania;1450, 1460, 1461, 1542, 1543, 1544, 1546, 1613, 1614, 1615;
49;Listing (jeux, matériel, magasin) Dinky Soft;Dinky Soft;1403, 1479;
50;Listing (jeux, matériel, magasin) Ultima Games;Ultima Games;1369, 1435, 1500;
51;3615 Joystick;Joystick;1524, 1526, 1527, 1529, 1532, 1533, 1535, 1537, 1538, 1545, 1604, 1655, 1678, 1706, 1734, 1761, 1765, 1778, 1834, 1866, 1869, 1876, 1880, 1884, 2126, 2139, 2143, 2144, 2146, 2175, 2178, 2181, 2188, 2189, 2191, 2193, 2195, 2197;
52;Listing (jeux, matériel, magasin) Video Games;Video Games;1498, 1576, 1674, 1842, 1953, 2032, 2097, 2179, 2267;
53;3615 Joystick;Joystick;1577, 1580, 1582;
54;Obitus;Psygnosis;1062, 1198, 1620, 1762, 1918;
55;Listing (jeux, matériel, magasin) Shoot Again;Shoot Again;1570, 1648;
56;Émission télé, magasin;Micromania;1636, 1571, 1737;
57;Listing (jeux, matériel, magasin) Soft-Busters;Soft-Busters;1659, 1749, 1841;
58;Listing (jeux, matériel, magasin) Arkadoḯd;Arkadoḯd;1654, 1750;
59;Listing (jeux, matériel, magasin) Séquence News;Séquence News;1658, 1757, 1839, 1958, 2030;
60;Shadow of the beast II;Psygnosis;819, 1618, 1760;
61;Top Interdiscount;Interdiscount;1786, 1914, 1988, 2057, 2123, 2211, 2300, 2374, 2437, 2500, 2578, 2637, 2732, 2778, 2813, 2912, 3015;
62;Listing (club, jeux, matériel, magasin) Compustore Games;Compustore Games;1708, 1808, 1966;
63;Magasins Micromania;Micromania;1481, 1497, 1512, 1562, 1571, 1581, 1606, 1728, 1737, 1824, 1835, 1854, 1893, 1904, 1909, 1932, 1945, 1965, 1983, 1997, 2015, 2016, 2038, 2039, 2040, 2042, 2044, 2050, 2053, 2059, 2076, 2080, 2081, 2095, 2118, 2147, 2148, 2164, 2186, 2192, 2196, 2215, 2220, 2235, 2248, 2251, 2268, 2279, 2281, 2283, 2284;
64;Listing (jeux, matériel, magasin) Calculs Actuels;Calculs Actuels;1738, 1846;
65;Listing (jeux, matériel, magasin) Funware;Funware;1729, 1855, 1960, 2029, 2096, 2257, 2336, 2406, 2468, 2530, 2603, 2687, 2756, 2788, 2883, 3001, 3023, 3120, 3235, 3289, 3303, 3394, 3460;
66;Listing (club, jeux, matériel, magasin) Coconut;Coconut Informatique;1605, 1695, 1797, 1921;
67;Listing (club, jeux, matériel, magasin) Shoot Again;Shoot Again;1838, 1954;
68;Listing (jeux, matériel, magasin) Ultima Games;Ultima Games;1853, 1961, 2026, 2101, 2177, 2247;
69;Listing (jeux, matériel, magasin) Numeral Plus;Numeral Plus;1852, 1964, 2027, 2102, 2161, 2258;
70;Listing (jeux, matériel, magasin) Zipp-Kid;Zipp-Kid;2007, 2068, 2133, 2223, 2302, 2361, 2460;
71;Listing (jeux, matériel, magasin) Coconut;Coconut Informatique;2004, 2074, 2150, 2226, 2305, 2355;
72;Listing (jeux, matériel, magasin) Trybridge;Trybridge LTD;2018, 2085, 2159, 2240, 2319, 2384, 2464;
73;Club 25;Logiciels Service;1722, 1830, 1947, 2092, 2237, 2381;
74;Listing (jeux, matériel, magasin) Shoot Again;Shoot Again;2025, 2094, 2174, 2269;
75;Listing (jeux, matériel, magasin) Plenty;Plenty;2095, 2171;
76;Listing (jeux, matériel, magasin) EDA;EDA Informatique;2086, 2183, 2255, 2326, 2390;
77;Listing (jeux, matériel, magasin) Base 4;Base 4;2153, 2236;
78;3615 Joystick;Joystick;2309, 2311, 2312, 2314;
79;Magasins Micromania;Micromania;2298, 2301, 2316, 2321, 2343, 2364, 2365, 2394, 2415, 2428, 2568, 2569, 2570, 2653, 2654, 2655, 2656, 2658, 2691;
80;Listing (jeux, matériel, magasin) Euro Loisirs;Euro Loisirs;2249, 2323;
81;Listing (jeux, matériel, magasin) Microgame;Microgame;1742, 1850, 2093, 2173, 2334, 2375;
82;Listing (jeux, matériel, magasin) Evry Games;Evry Games;2009, 2079, 2154, 2234, 2308, 2378;
83;Listing (jeux, matériel, magasin) Jessico;Jessico;2318, 2380, 2466, 2525, 2591, 2677;
84;Listing (jeux, matériel, magasin) Shoot Again;Shoot Again;2324, 2405, 2529, 2606;
85;Listing (jeux, matériel, magasin) Numeral Plus;Numeral Plus;2333, 2410;
86;Listing (jeux, matériel, magasin) Micromania;Micromania;2449, 2450, 2452, 2502, 2503, 2505, 2719, 2762, 2826, 2901, 3018, 3099, 3226, 3265, 3302, 3371, 3419, 3480, 3535, 3591, 3619, 3670, 3707, 3758, 3801;
87;Listing (jeux, matériel, magasin) E.D.I.;E.D.I.;2383, 2462;à chercker
88;Listing (jeux, matériel, magasin) Ultima Games;Ultima Games;2385, 2463, 2526;
89;Listing (jeux, matériel, magasin) Coconut;Coconut Informatique;2444, 2494;
90;3615 Joystick;Joystick;2199, 2509, 2512, 2514, 2535, 2541, 2547, 2550, 2562, 2564, 2565, 2566, 2611, 2714, 2758, 2793, 2803, 2827, 2829, 2897, 3016, 3025, 3119, 3239;
91;Listing (jeux, matériel, magasin) Surcouf;Surcouf;2517, 2518, 2519, 2520, 2668, 2669;
92;Listing (jeux, matériel, magasin) Evry Games;Evry Games;2473, 2531, 2597, 2680, 2753, 2790, 2832;
93;Listing (jeux, matériel, magasin) GNI;GNI;2470, 2532;
94;Top Micromania;Micromania;2659, 2660, 2661, 2662, 2720, 2721, 2722, 2723, 2763, 2764;
95;Magasins Micromania;Micromania;2663, 2664, 2724, 2735, 2766;
96;Listing (jeux, matériel, magasin) Titania;Titania Informatique;2596, 2684;
97;Magasin FNAC Micro;FNAC;2703, 2706, 2707;
98;3615 Joystick;Joystick;2612, 2618, 2678, 2681, 2683, 2755;
99;Listing (jeux, matériel, magasin) J.B.G. Electronics;J.B.G. Electronics;2670, 2770;
100;Listing jeux, logiciels domaine public;IFA;2769, 2814, 2996, 3081, 3210;
101;Listing jeux, logiciels MCCR Boutique;MCCR Boutique;2768, 2815, 2909, 3080, 3208, 3253, 3271, 3509, 3558;
102;3615 Joystick;Joystick;2833, 2834, 2835, 2836, 2837, 2838, 2839, 2840, 2841, 2842, 2843, 2844, 2845, 2846, 2847, 2848, 2849, 2850, 2851, 2852, 2853, 2854, 2855 2856 2857 2858, 2859, 2860, 2861, 2862, 2863, 2864, 2865, 2866, 2867, 2868, 2869, 2870, 2871, 2872, 2873, 2874, 2875, 2876, 2877, 2878, 2879, 2880, 2881, 2922, 2923, 2924, 2925, 2926, 2927, 2928, 2929, 2930, 2931, 2932, 2933, 2934, 2935, 2936, 2937, 2938, 2939, 2940, 2941, 2942, 2943, 2944, 2945, 2946, 2947, 2948, 2949, 2950, 2951, 2952, 2953, 2954, 2955, 2956, 2957, 2958, 2959, 2960, 2961, 2962, 2963, 2964, 2965, 2966, 2967, 2968, 2969, 2970, 2971, 2972, 2973, 2974, 2975, 2976, 2977, 2978, 2979, 2980, 2981, 2982, 2983, 2984, 2985, 2986, 2987, 2988, 2989, 2990, 2991, 2992, 2993, 2994, 2995, 3026, 3027, 2028, 3029, 3030, 3031, 3032, 3033, 3034, 3035, 3036, 3037, 3038, 3039, 3040, 3041, 3042, 3043, 3044, 3045, 3046, 3047, 3048, 3049, 3050, 3051, 3052, 3053, 3054, 3055, 3056, 3057, 3058, 3059, 3060, 3061, 3062, 3063, 3064, 3065, 3066, 3067, 3068, 3069, 3070, 3071, 3072, 3073, 3074, 3075, 3122, 3123, 3124, 3125, 3126, 3127, 3128, 3129, 3130, 3131, 3132, 3133, 3134, 3135, 3136, 3137, 3138, 3139, 3140, 3141, 3142, 3143, 3144, 3145, 3146, 3147, 3148, 3149, 3150, 3151, 3152, 3153, 3154, 3155, 3156, 3157, 3158, 3159, 3160, 3161, 3162, 3163, 3164, 3165, 3166, 3167, 3168, 3169, 3170, 3171, 3172, 3173, 3174, 3175, 3176, 3177, 3178, 3179, 3180, 3181, 3182, 3183, 3184, 3185, 3186, 3187, 3188, 3189, 3190, 3191, 3192, 3193, 3194, 3195, 3196, 3197, 3198, 3199, 3200, 3201, 3202, 3203, 3204, 3205, 3206, 3207, 3313, 3314, 3315, 3316, 3317, 3318, 3319, 3320, 3321, 3322, 3323, 3324, 3325, 3326, 3327, 3328, 3329, 3330, 3331, 3332;
103;Magasin CoPysolde;CoPyMaster;2828, 3007, 3098;
105;Boutique Joy;Joystick;3002, 3085;
106;Listing jeux, logiciel Floppy International;Floppy International;3021, 3213;
107;Listing jeux Premier Mail Order;Premier Mail Order;3090, 3217, 3241, 3287, 3307, 3393, 3499, 3517, 3547, 3603, 3632, 3633, 3687, 3735, 3763, 3818, 3851, 3909, 4003, 4052, 4088, 4120;
108;Listing jeux, logiciel Floppy International;Floppy International;3242, 3272, 3336, 3338, 3348;
109;Listing jeux, logiciels;IFA;3249, 3281, 3349, 3387;
110;Abonnement Joystick;Joystick;3267, 3299;
111;Listing (jeux, matériel, magasin) Century Soft;Century Soft;3276, 3311, 3386, 3421, 3510, 3544, 3605, 3649, 3716, 3766, 3808, 3861, 3930, 3964, 4038, 4073, 4112, 4163, 4202;
112;Listing (jeux, matériel, magasin, club) Futur Vision;Futur Vision Informatique;3277, 3346, 3405, 3470;
113;Listing (jeux, matériel, magasin) Cash and Carry Micro;Cash and Carry Micro;3295, 3400, 3456, 3518;
114;Listing (logiciel, matériel, magasin)  MAD;MAD;3335, 3403, 3469, 3502;
115;Listing (jeux, matériel, magasin) Microfolie’s;Microfolie’s;3367, 3417, 3492;
116;Coup de coeur FNAC Micro/Joystick;FNAC;3494, 3495, 3497;
117;ting (jeux, matériel, magasin) JPF Import;JPF Import;3420, 3505, 3560, 3601, 3629;
118;Listing (jeux, matériel, magasin) Funware;Funware;3516, 3550, 3580, 3634, 3692, 3734, 3762, 3816, 3864, 3987, 4045, 4089;
119;Listing (jeux, logiciels dont porno, matériel, magasin) Floppy International;Floppy International;3440, 3441, 3487, 3553, 3596, 3631;
120;Listing (jeux, matériel, magasin) Neocom Simulation;Neocom Simulation;3430, 3556;
121;Listing (jeux, matériel, magasin) Luditop VPC;Luditop VPC;3479, 3565;
122;Listing (jeux, matériel, magasin) Micro Pc;Micro Pc;3551, 3584, 3623, 3686;
123;Listing (jeux, matériel, magasin) Stockless;Stockless;3527, 3595, 3639, 3664;
124;Listing (jeux, matériel, magasin) Gale Force Jeux;Gale Force Jeux;3554, 3598, 3650, 3695, 3729, 3779;
125;Listing (jeux, matériel, magasin, logiciels) MCCR Boutique;MCCR Boutique;3570, 3622, 3669, 3726, 3755;
126;Listing (jeux, matériel, magasin) Virtual Dreams;Virtual Dreams;3608, 3638, 3688, 3715;
127;Listing (jeux, matériel, magasin) Inforom;Inforom;3563, 3646;
128;Listing (jeux, matériel, magasin) Wendis Direct;Wendis Direct;3626, 3672, 3721, 3768;
129;Listing (jeux, matériel, magasin) Ultima Games;Ultima Games;3643, 3679, 3728;
130;Listing (jeux, matériel, magasin) Wial France SARL;Wial France SARL;3604, 3648, 3681, 3723, 3778, 3806, 3848, 3935, 3997, 4035, 4082, 4119, 4155, 4200, 4232, 4285, 4308, 4380, 4418, 4524, 4567, 4594, 4641, 4665, 4721, 4762, 4816, 4859, 4909, 4997, 5057, 5120, 5168, 5211, 5267;
131;Listing (jeux, matériel, magasin) JPF Import;JPF Import;3680, 3704, 3752;
132;Listing (jeux, matériel, magasin Axyom;Axyom;3730, 3760;
133;Listing jeux, logiciel Floppy International;Floppy International;3727, 3764;
134;Listing (jeux, matériel, magasin) Micro Pc;Micro Pc;3706, 3767, 3857, 3891, 4012, 4050, 4093, 4134, 4176, 4214, 4245, 4309, 4369, 4434;
135;Listing (jeux, matériel, magasin) Club Games;Club Games;3781, 3808, 3843;
136;Listing (jeux, matériel, magasin, logiciels) Score Games;Score Games;3787, 3829, 3872, 3938, 4015;
137;Listing (jeux, matériel, magasin) JPF Import;JPF Import;3798, 3841;
138;Listing (jeux, matériel, magasin) Ultima Games;Ultima Games;3782, 3823, 3846;
139;Listing (jeux, matériel, magasin) Micromania;Micromania;3844, 3886, 3958, 4032, 4074, 4105, 4147, 4184, 4223, 4273, 4299, 4349, 4416, 4490, 4552, 4586, 4622, 4661, 4702, 4756;
140;Listing (jeux, matériel, magasin) Dream Games;Dream Games;3597, 3616, 3802, 3894, 3995, 4127, 4269;
141;Abonnement Joystick;Joystick;3579, 3652, 3696, 3739, 3754, 3817, 3839, 3915, 3992, 4028, 4076, 4168;
142;Listing (jeux, matériel, magasin) JPF Import;JPF Import;3878, 3969, 4030, 4098, 4111, 4150;
143;Listing (jeux, matériel, magasin) Club Games;Club Games;3903, 3998, 4051, 4069, 4135;
144;Listing (jeux, matériel, magasin) Ultima Games;Ultima Games;3916, 4004;
145;Listing (jeux, matériel, magasin, logiciel) Planète Games;Planète Games;3929, 4011;
146;Listing (jeux, matériel, magasin, logiciel) MCCR Boutique;MCCR Boutique;3970, 4037, 4086, 4157;
147;Listing (jeux, matériel, magasin, logiciel) Deltarom;Deltarom;3986, 4043, 4080, 4125, 4217, 4229, 4293, 4316, 4371, 4441, 4522, 4559, 4604, 4642, 4681, 4728, 4768, 4813, 4851;
148;Listing (jeux, matériel, magasin, logiciels) Score Games;Score Games;4060, 4099, 4107, 4180;
149;3615 Joystick;Joystick;4141, 4142, 4143;
150;Listing (jeux, matériel, magasin) Génération Micro;Génération Micro;3897, 3996, 4053, 4090, 4146, 4192, 4238, 4256, 4325, 4363, 4417, 4532, 4568, 4587, 4633, 4672, 4731, 4739, 4797, 4842;
151;Listing (jeux, matériel, magasin) Funware;Funware;4122, 4178, 4209;
152;Abonnement Joystick;Joystick;4151, 4194;
153;Listing (jeux, matériel, magasin, logiciels) Club Games;Club Games;4156, 4197;
154;Listing (jeux, matériel, magasin) Premier Mail Order;Premier Mail Order;4165, 4206, 4253, 4267, 4330, 4366, 4442, 4535, 4551, 4598, 4643, 4658, 4720, 4763, 4815, 4860, 4919, 4970, 5049, 5130, 5162, 5222, 5266, 5319, 5358;
155;Listing (jeux, magasin, logiciels) Ultima Games;Ultima Games;4110, 4173, 4208, 4246;
156;Abonnement Joystick;Joystick;4203, 4222, 4292, 4317;
157;Listing (jeux, matériel, magasin, logiciels) Floppy International;Floppy International;4207, 4239;
158;Listing (jeux, matériel, magasin) Century Soft;Century Soft;4240, 4263, 4315, 4385, 4428, 4530, 4557, 4607, 4625, 4660, 4729, 4772, 4824, 4861, 4921, 4959, 5016, 5122, 5164, 5187, 5283, 5292, 5371, 5426, 5491, 5557, 5834, 5856, 5898, 5945, 5986, 6059, 6107, 6158, 6216, 6299;
159;Club Games Mania;Games Mania;4196, 4248, 4271, 4333, 4359, 4533;
160;Gamme Indiana;Intel Inside, Fujitsu Icl;4154, 4198, 4277;
161;Listing (jeux, matériel, magasin) 3615 CD passion;3615 CD passion;4254, 4284;
162;Listing (jeux, matériel, magasin) Ultima Games;Ultima Games;4331, 4374, 4458;
163;Sélection Pioneer Joystick;Pioneer, Joystick;4362, 4414, 4487, 4555, 4590, 4630;
164;Listing (jeux, matériel, magasin) Fun Games;Fun Games;4365, 4425, 4509;
165;Abonnement Joystick;Joystick;4358, 4427, 4527, 4563, 4582, 4644, 4670, 4692, 4759, 4785, 4832, 4876, 4946, 5082;
166;Club d’échange;At The Top;4377, 4332, 4452, 4537;
167;Listing (jeux, magasin) Espace 3 Games;Espace 3 Games;4424, 4515, 4569, 4592, 4657, 4716, 4757, 4821, 4866, 4897, 4954, 5075, 5145, 5220, 5240, 5348;
168;Listing (jeux, magasin) Score Games;Score Games;4449, 4531, 4573, 4627;
169;Listing (jeux, magasin, logiciels) Score Games;Score Games;4543, 4576, 4649, 4686, 4732, 4774;
170;Listing (jeux, magasin) Ultima Games;Ultima Games;4570, 4605;
171;Club d’échange;At The Top;4564, 4606, 4648, 4680, 5021;
172;Listing (jmatériel) Micro Pc;Micro Pc;4603, 4637, 4678, 4722, 4773, 4825, 4867, 4920, 4999;
173;Listing (jeux, magasin) Ultima Games;Ultima Games;4669, 4718;
174;Listing (jeux, magasin) CD Lyre;CD Lyre;4723, 4753, 4814, 4868;
175;Listing (jeux, magasin) Micromania;Micromania;4756, 4792, 3233;
176;Listing (jeux, magasin) Ultima Games;Ultima Games;4770, 4820, 4854, 4922;
177;Quake;GT Interactive Software, Id Software;4801, 4850;
178;Anciens numéros;Joystick;4712, 4737, 4788, 4852, 4918, 5000, 5074, 5084, 5157, 5219, 5275, 5336, 5383, 5449, 5506, 5568, 5679, 5746, 5800, 5840, 5870, 5927, 5968, 6006;
179;Listing (jeux, magasin, logiciels) Dream Games;Dream Games;4817, 4855, 4913, 4996, 5052, 5111, 5154;
180;Listing (jeux, matériel, magasin) Cyber Vision;Cyber Vision, GS Corporation;4853, 4914;
181;Listing (jeux, magasin) Euro Deal;Euro Deal;4849, 4916, 4998, 5059, 5121, 5167, 5214, 5278, 5329;
182;Listing (jeux, magasin) Score Games;Score Games;4871, 4927, 5006, 5133, 5171, 5225;
183;Listing (jeux, magasin) Micromania;Micromania;4889, 4943, 5024, 5094;
184;Les vendredis du jeu;Joystick, FNAC;4892, 4948, 5098, 5223, 5264;
185;Listing (jeux, magasin, logiciels) CD Lyre;CD Lyre;4905, 4989, 5047, 5119, 5207, 5265, 5332;
186;Listing (jeux, magasin, logiciels) Deltarom;Deltarom;4991, 5050, 5125, 5161, 5209, 5272, 5323, 5365, 5421, 5493, 5541;
187;Listing (jeux, magasin) Ultima Games;Ultima Games;4993, 5061;
188;Listing (jeux, magasin, logiciels) Cyber Vision;Cyber Vision, GS Corporation;4994, 5063;
189;Listing (jeux, matériel, magasin) Génération Micro;Génération Micro;5066, 5096, 5147, 5213, 5252, 5337, 5370, 5427;
190;Listing (jeux, matériel, magasin, logiciel) CGS Multimédia;CGS Multimédia;5065, 5127, 5169, 5218, 5274;
191;Listing (jeux, matériel, magasin) Shoot System;Shoot System;5097, 5151, 5271, 5324, 5378;
192;Listing (jeux, matériel, magasin, logiciel) Arcane Informatique;Arcane Informatique;5123, 5153;
193;Listing (jeux, magasin, logiciel) Cybervision;Cybervision;5113, 5165, 5203, 5263, 5330, 5376;
194;Abonnement Joystick;Joystick;5158, 5176, 5243, 5290, 5355, 5341, 5463, 5578, 5688, 5765, 5810, 5846;
195;Listing (jeux, magasin) Micromania;Micromania;5189, 5242, 5301, 5356;
196;Listing (jeux, matériel, magasin) Dream Games;Dream Games;5224, 5251, 5338, 5351;
197;Listing (jeux, magasin, logiciel) Ultima Games;Ultima Games;5210, 5273, 5327;
198;Listing (jeux, magasin) Stock Games;Stock Games;5262, 5317;
199;Club de jeux;Club Européen du Multimédia;5270, 5325, 5381, 5446, 5662, 5747, 5790, 5874, 5922, 5965, 6015, 6061, 6120, 6263;
200;Listing (jeux, magasin) Quade Distribution;Quade Distribution;5245, 5339, 5366;
201;Listing (jeux, magasin) Score Games;Score Games;5340, 5385, 5510, 5553, 5664, 5760, 5806, 5841, 5867;
202;Listing jeux;Kixx, Eidos Interactive;5146, 5440;
203;Listing (jeux, magasin) Micromania;Micromania;5527, 5593, 5700, 5775;
204;Listing (jeux, magasin) Dream Games;Dream Games;5555, 5661, 5733;
205;Listing (jeux, matériel, magasin) Century Soft;Century Soft;5650, 5734, 5794;
206;Listing (jeux, magasin) Cybervision;Cybervision;5663, 5744, 5792, 5832, 5876, 5921, 5966, 6012, 6069, 6132, 6181, 6261, 6338;
207;Listing (jeux, matériel, magasin) Deltarom;Deltarom;5727, 5784, 5829, 5866, 5911, 5961;
208;3617 Gratcd (jeux);Inconnu;5672, 5798;
209;Touring car championship;Codemaster;5774, 5844;
210;Listing (jeux, magasin) Micromania;Micromania;5819, 5854, 5897;
211;IAM Tour 98;Skyrock, M6;5837, 5880, 5926;
212;Magasin Cyner J;Cyner J;5868, 5913, 5964, 6057, 6117, 6177, 6343;
213;Abonnement Joystick;Joystick;5886, 5936;
214;Listing (jeux, magasin) Score Games;Score Games;5918, 5969, 6019, 6122, 6178, 6265, 6350;
215;Abonnement Joystick;Joystick;5978, 6025, 6083, 6149;
216;Listing (matériel, magasin) New Generation Computer;New Generation Computer;6001, 6068, 6118, 6188, 6259;
217;Divers joystick, pad;Transecom;6108, 6174, 6230, 6314, 6332;
218;Anciens numéros Joystick, reliures;Joystick;6133, 6198, 6276;
219;Listing (matériel, magasin) Hiroshi Groupe;Hiroshi Groupe;6075, 6076, 6142, 6143, 6204, 6205;
220;Listing (jeux, magasin, évènement) Micromania;Micromania;6162, 6226, 6302;
221;Modem;U.S. Robotics, 3Com;5958, 6232;
222;Modem;U.S. Robotics, 3Com;5959, 6233;
223;Listing (matériel, magasin) aAT;aAT;6179, 6278, 6324;
224;Réduction jeux;Joystick, Score Games;5955, 6004, 6058, 6130, 6196, 6277;
225;Réduction jeux;Joystick, Score Games;5863, 5914;
226;Salle jeu en réseau;PC Gamer;6192, 6258, 6304;
227;Listing (matériel, magasin) Marseille Informatique;Marseille Informatique;6217, 6344;
228;Les rendez-vous Micromania;Joystick, Micromania;6197;
